id,text,urgency,disaster_type,location_mentioned
102,"Fire crews from Nevada and Oregon arriving in Shasta County to help fight the Carr Fire. Thank you to all the mutual aid teams! 🙏 #CarrFire #ShastaCounty",Medium,Wildfire,Shasta County
103,"Liquefaction damage in Marina District SF after the quake. Streets buckled, some buildings leaning. Reminds me of '89 footage my parents showed me. #SFQuake",Medium,Earthquake,San Francisco
104,"Finally got tarps on the roof in Port St. Lucie after Hurricane Nicole. Not pretty but it'll keep the rain out. Insurance process is a nightmare though. #HurricaneNicole",Medium,Hurricane,Port St. Lucie
105,"Documenting damage on Riverside Dr in Tulsa after the Arkansas River flooding. Several homes have 3-4 feet of mud inside. Cleanup will take months. #TulsaFlood",Medium,Flood,Tulsa
106,"Prescribed burn got out of control near Las Vegas NM. 15000 acres now. Evacuation warnings for surrounding communities. Stay vigilant. #HermitsPeakFire",Medium,Wildfire,Las Vegas
107,"USGS confirmed 4.8 magnitude centered near Tewksbury NJ. Felt it strong in Manhattan. No major damage reported yet but buildings being inspected. #NJEarthquake",Medium,Earthquake,Tewksbury
108,"Power restoration update for Ft. Lauderdale: 60% of customers back online after hurricane. Remaining areas expected by Friday. Crews working 18hr shifts. #HurricaneRelief",Medium,Hurricane,Fort Lauderdale
109,"Volunteers needed this Saturday for flood cleanup in Waverly TN. Bring shovels gloves and work boots. Meet at the high school parking lot at 8am. #WaverlyFlood #TNStrong",Medium,Flood,Waverly
110,"Fire perimeter map updated for the Marshall Fire in Boulder County. 1000+ homes confirmed destroyed. This is the most destructive fire in Colorado history. #MarshallFire",Medium,Wildfire,Boulder
111,"Aftershock rattled windows in Westmorland CA around 2am. 3.5 magnitude. No new damage visible but everyone is on edge. Hard to sleep these days. #ImperialValleyQuake",Medium,Earthquake,Westmorland
112,"Tree crews finally clearing our street in Daytona Beach. 5 days after the hurricane and this is the first time we can drive out. Progress! #HurricaneIan #DaytonaBeach",Medium,Hurricane,Daytona Beach
113,"Des Moines River at major flood stage. Downtown businesses sandbagging. Water expected to crest Wednesday. Stay off the roads near the river bottoms. #DesMoinesFlood",Medium,Flood,Des Moines
114,"Cal Fire strike teams setting up camp at Oroville Fairgrounds. 2000+ firefighters now battling the Thompson Fire. Grateful for their service. #ThompsonFire #Oroville",Medium,Wildfire,Oroville
115,"Chimneys toppled in several neighborhoods around Magna UT after this morning's earthquake. Check yours before using it. #UtahQuake #MagnaUT",Medium,Earthquake,Magna
116,"Insurance adjusters finally arriving in Port Charlotte after 2 weeks. Long lines at the FEMA assistance center. Bring your patience and all your documentation. #HurricaneIan",Medium,Hurricane,Port Charlotte
117,"Community boat launch organized for flood rescue in Watson LA. If you have a flat-bottom boat and want to help meet at Walker Rd South. Coordinate with sheriff first. #WatsonFlood",Medium,Flood,Watson
118,"Smoke column from the Oak Fire visible from 100 miles away in Fresno. Unreal. Prayers for Mariposa County residents. #OakFire #Fresno",Medium,Wildfire,Fresno
119,"Post-earthquake building inspection results for downtown Anchorage: 22 commercial buildings yellow-tagged meaning restricted use only. Structural engineers overwhelmed with requests. #AKQuake",Medium,Earthquake,Anchorage
120,"FPL deploying 10000 linemen across South Florida for hurricane recovery. Biggest mobilization in their history. Thank you to all utility crews traveling from out of state! #FLHurricane",Medium,Hurricane,South Florida
121,"National Guard distributing water and MREs at Laplace Community Center after the flooding. Open 8am-6pm daily. Bring ID if possible but not required. #LaPlaceFlood",Medium,Flood,LaPlace
122,"Fire retardant drop visible from our backyard in Vacaville CA. That bomber is so low. Scary but reassuring that they're fighting hard. #LNUFire #Vacaville",Medium,Wildfire,Vacaville
123,"Caltrans assessing bridge damage on Highway 1 near Big Sur after the earthquake. Expect closures for at least a week. Use 101 as alternate route. #BigSurQuake",Medium,Earthquake,Big Sur
124,"Damage reports coming in from Apalachicola FL. Storm surge pushed boats inland by quarter mile. Marina completely destroyed. #HurricaneMichael #Apalachicola",Medium,Hurricane,Apalachicola
125,"Flood gauge in Minot ND showing 1565.1 feet — above major flood stage. Souris River still rising. City officials say crest expected Thursday. #MinotFlood",Medium,Flood,Minot
126,"Bureau of Land Management crews creating firebreaks around communities near Bend OR. Appreciate the proactive approach given the extreme fire conditions. #OregonFires #Bend",Medium,Wildfire,Bend
127,"My seismometer recorded 47 aftershocks in the last 24 hours here in Ridgecrest. Most small but a few felt pretty strong. Nerves are shot. #RidgecrestQuakes",Medium,Earthquake,Ridgecrest
128,"Drone footage of hurricane damage in Mexico Beach FL is devastating. Entire blocks flattened. Hard to even tell where streets were. #HurricaneMichael #MexicoBeach",Medium,Hurricane,Mexico Beach
129,"Army Corps of Engineers evaluating levee integrity along the Mississippi near Vicksburg. Some seepage reported but holding for now. Monitoring 24/7. #MississippiFlood",Medium,Flood,Vicksburg
130,"Mandatory evacuation order lifted for parts of Riverside County near the Apple Fire. Some residents returning to find their homes standing — others not so lucky. #AppleFire",Medium,Wildfire,Riverside
131,"Geological survey team mapping fault ruptures through Parkfield CA after the earthquake. Surface displacement measured at 8 inches in some areas. Fascinating and terrifying. #ParkfieldQuake",Medium,Earthquake,Parkfield
132,"FEMA mobile units set up at Walmart parking lot in Panama City FL for hurricane assistance. Long wait but staff are helpful. Bring documents if you have them. #HurricaneMichael",Medium,Hurricane,Panama City
133,"Community comes together to clean up after historic flood in Ellicott City MD. Howard County organized volunteer shifts. Sign up at the county website. #EllicottCityStrong",Medium,Flood,Ellicott City
134,"Posting fire perimeter updates on my YouTube channel every 6 hours for the Bootleg Fire near Klamath Falls OR. Follow for real-time info. #BootlegFire #KlamathFalls",Medium,Wildfire,Klamath Falls
135,"Structural engineer friend says the brick buildings on Main Street Napa should be seismically retrofitted before anyone goes back in. Unreinforced masonry is deadly. #NapaQuake",Medium,Earthquake,Napa
136,"Update from Jacksonville: storm surge was lower than expected thankfully. Some beach erosion and minor coastal flooding. Could have been much worse. #HurricaneDorian #Jax",Medium,Hurricane,Jacksonville
137,"Flood damage photos from Denton TX posted on our neighborhood Facebook page. Unrecognizable. Creek that was 2 feet wide is now 200 yards across. #DentonFlood",Medium,Flood,Denton
138,"Air tanker base at McClellan Park in Sacramento running missions every 20 minutes for the Mosquito Fire. The scale of this operation is massive. #MosquitoFire #Sacramento",Medium,Wildfire,Sacramento
139,"My dad's shop in El Centro CA had minor damage from the earthquake. Inventory on shelves fell, some glass broken. Could have been way worse though. #ElCentroQuake",Medium,Earthquake,El Centro
140,"Tallying damage from the hurricane in Biloxi. Our boat is in the neighbor's yard. Their car is in ours. Mother Nature's game of musical chairs. #GulfCoastHurricane",Medium,Hurricane,Biloxi
141,"Water treatment plant in Burlington VT back online after flood damage. Boil water advisory lifted for most of the city. Check your zone on city website. #BurlingtonFlood",Medium,Flood,Burlington
142,"Mapped the Caldor Fire spread over the last 72 hours. 3000 acres per day in the Sierra. Wind patterns driving it northeast toward populated areas. #CaldorFire #Sierra",Medium,Wildfire,Sierra Nevada
143,"University of Memphis canceling classes rest of week after earthquake cracked foundation of 3 campus buildings. Engineers assessing structural damage now. #MemphisQuake",Medium,Earthquake,Memphis
144,"Hurricane shutters saved our house in Stuart FL. Neighbors without them have shattered windows throughout. Invest in protection people — it's worth every penny. #HurricanePrep",Medium,Hurricane,Stuart
145,"Sandbagging operation continues along Pearl River near Jackson MS. Need 50000 more bags. Donations accepted at fairgrounds. National Guard assisting. #JacksonFlood",Medium,Flood,Jackson
146,"Aerial view shows the Glass Fire burned right up to the edge of downtown St. Helena. Some structures lost on the outskirts. Firefighters made an incredible stand here. #GlassFire",Medium,Wildfire,St. Helena
147,"USGS downgraded the initial quake from 7.1 to 6.9. Either way it was the strongest I've ever felt here in Long Beach. Checking on neighbors now. #SoCalQuake",Medium,Earthquake,Long Beach
148,"Pine Island FL still cut off by road after hurricane destroyed the only bridge. Temporary barge service running but limited. Residents frustrated with slow response. #HurricaneIan",Medium,Hurricane,Pine Island
149,"Video of flash flood rushing through Slot Canyon near Page AZ. No injuries reported but several hikers were evacuated. Reminder to always check weather before canyon hikes. #AZFlood",Medium,Flood,Page
150,"Just drove through the Park Fire burn scar near Chico CA. Miles of blackened landscape. Some green patches already sprouting though. Nature is resilient. #ParkFire",Medium,Wildfire,Chico
151,"Praying for everyone in Florida tonight. Stay safe and listen to evacuation orders. Mother nature is no joke 🙏💙 #HurricaneIan #FloridaStrong",Low,Hurricane,Florida
152,"Just saw the earthquake coverage from Alaska on CNN. Incredible that a 7.0 can hit and there's relatively minimal casualties. Building codes matter. #AlaskaQuake",Low,Earthquake,Alaska
153,"Sending love to all our friends in Houston dealing with the flooding 💕 We went through it in 2017 and I know how hard it is. Stay strong y'all #HoustonStrong",Low,Flood,Houston
154,"The wildfire photos coming out of Maui are absolutely heartbreaking. What a beautiful place. Donating to Red Cross today. #MauiStrong #LahainaFire 🌺",Low,Wildfire,Maui
155,"Remember when the earthquake hit during the World Series in SF in 1989? My parents still talk about it. Hoping the Bay Area stays safe 🙏 #BayAreaQuake",Low,Earthquake,San Francisco
156,"Hurricane season prep reminder: stock up on water batteries and canned food NOW. Don't wait until it's heading your way! #HurricanePrep #BeReady 🌀",Low,Hurricane,United States
157,"Can't believe the flooding in Kentucky right now. Those mountain communities are so vulnerable. If you can donate please do 💔 #KentuckyFlood #Appalachia",Low,Flood,Kentucky
158,"Climate change is making wildfires worse every year. The data is clear. We need to act on emissions and also invest in forest management. #WildfireSeason #ClimateAction",Low,Wildfire,United States
159,"TIL that the New Madrid fault line could produce a massive earthquake affecting Memphis St. Louis and Nashville. Scary stuff. #NewMadrid #Earthquakes",Low,Earthquake,Memphis
160,"My aunt in Tampa says she's evacuating ahead of the hurricane. Smart move. Don't try to ride it out folks! #TampaStrong #HurricaneSeason",Low,Hurricane,Tampa
161,"Interesting article in WaPo about how flood maps are outdated and millions live in unmapped flood zones. We need better data and policy. #FloodRisk #Infrastructure",Low,Flood,United States
162,"Just watched that documentary about the 2018 Camp Fire in Paradise. Absolutely devastating. Everyone should watch it. Changed how I think about fire preparedness. #CampFire",Low,Wildfire,Paradise
163,"Anyone else feel that earthquake in New Jersey this morning?? My whole office shook! First time I've ever felt one on the East Coast. Wild! #NJEarthquake",Low,Earthquake,New Jersey
164,"Stocking up on hurricane supplies today in Orlando. Bread water batteries flashlights. Better safe than sorry! #HurricanePrep #Orlando 🔦",Low,Hurricane,Orlando
165,"The before and after satellite images of the flooding in Yellowstone are insane. Roads just gone. Rivers carved new paths. Nature is powerful. #YellowstoneFlood",Low,Flood,Yellowstone
166,"Smoke from Canadian wildfires making NYC air quality hazardous. Worst I've ever seen it here. Stay inside if you can. #NYCSmoke #CanadaFires",Low,Wildfire,New York City
167,"Reading about earthquake-proof building design in Japan. We could learn a lot from their approach. Maybe adapt it for the Pacific Northwest. #EarthquakeEngineering",Low,Earthquake,Pacific Northwest
168,"My company is matching donations for hurricane relief in Florida up to $50k. Link in my bio if you want to contribute! Every dollar helps 🙌 #HurricaneRelief #Florida",Low,Hurricane,Florida
169,"Just learned that Houston has flooded 3 times in 3 years. At what point do we rethink urban planning in flood-prone areas? Serious question. #UrbanPlanning #FloodMitigation",Low,Flood,Houston
170,"Firefighter appreciation post 🚒🔥 These men and women risk their lives every fire season in California and beyond. Buy a firefighter coffee today. #ThankAFirefighter",Low,Wildfire,California
171,"Felt a small earthquake in Oklahoma this morning. 3.2 magnitude near Cushing. Probably fracking-related. #OKEarthquake #InducedSeismicity",Low,Earthquake,Cushing
172,"Watching hurricane coverage from the safety of my couch in Denver. Can't imagine what those folks in Ft. Myers are going through. Stay safe 🙏 #HurricaneIan",Low,Hurricane,Fort Myers
173,"10 years ago today SuperStorm Sandy devastated the Jersey Shore and NYC. Never forget the resilience of those communities. #Sandy10Years #NeverForget 🗽",Low,Flood,New York City
174,"PSA: If you live near wildfire country make sure your homeowner's insurance covers fire damage. Many policies have gaps. Check yours today! #WildfireInsurance",Low,Wildfire,United States
175,"My geology professor explained the Cascadia Subduction Zone today. A 9.0 earthquake is overdue in the PNW. Terrifying and fascinating. #CascadiaQuake #Geology 🌊",Low,Earthquake,Pacific Northwest
176,"Beautiful sunset tonight in Galveston. Hard to believe a hurricane came through here just 2 weeks ago. The sky is healing even if the town isn't yet. #GalvestonStrong 🌅",Low,Hurricane,Galveston
177,"Sharing this GoFundMe for a family in Waverly TN who lost everything in the flood. They're good people who need help. Link in comments. #WaverlyFlood #GoFundMe",Low,Flood,Waverly
178,"Hot take: we should be doing WAY more controlled burns like Indigenous communities did for centuries. Would prevent these mega fires. #FireManagement #IndigenousWisdom 🔥",Low,Wildfire,United States
179,"Earthquake kit checklist I made for my family: water for 3 days + first aid + flashlight + radio + whistle + dust mask + wrench for gas shutoff. What am I missing? #EarthquakePrep",Low,Earthquake,United States
180,"Watching the Weather Channel hurricane tracker obsessively. This is my Super Bowl. Anyone else? 😂🌀 #WeatherNerd #HurricaneSeason",Low,Hurricane,United States
181,"The flooding in Vermont last summer was historic. Glad to see Montpelier rebuilding but it's going to take years. Support local businesses there if you can! #VTStrong",Low,Flood,Montpelier
182,"New study shows wildfire smoke exposure linked to long-term respiratory issues. Not just a fire season problem — it's a public health crisis. #WildfireSmoke #PublicHealth",Low,Wildfire,United States
183,"Interesting thread on Twitter about how animals behave before earthquakes. My dog definitely acts weird before tremors in LA. Anyone else notice this? #EarthquakeDogs 🐕",Low,Earthquake,Los Angeles
184,"Thank you to all the first responders working through Hurricane Ian in Florida. You are heroes. Full stop. 🙏🇺🇸 #FirstResponders #HurricaneIan",Low,Hurricane,Florida
185,"Donated $100 to local flood relief in Pajaro CA. Small town that got hit hard when the levee broke. They need all the help they can get. #PajaroFlood",Low,Flood,Pajaro
186,"Time-lapse video of the Bootleg Fire in Oregon is terrifying. 400,000 acres — larger than some states' total forest. Climate change is here. #BootlegFire #OregonFires",Low,Wildfire,Oregon
187,"The earthquake early warning app actually worked today in LA! Got a 10-second heads up before the shaking started. Download ShakeAlert if you haven't! #ShakeAlert #LAQuake 📱",Low,Earthquake,Los Angeles
188,"Neighbor's kid selling lemonade to raise money for hurricane victims in Louisiana. Humanity at its finest 🍋💛 #LouisianaStrong #KidsGiving",Low,Hurricane,Louisiana
189,"Incredible photo of the Mississippi River flooding near Memphis — it's like an inland sea. Nature doesn't care about our property lines. #MississippiFlood #Memphis",Low,Flood,Memphis
190,"Why do we keep building in fire-prone areas with no defensible space? I love California but the WUI problem is only getting worse. #WildlandUrbanInterface #CalFire",Low,Wildfire,California
191,"Just completed my CERT (Community Emergency Response Team) training in Portland. Highly recommend it. Be prepared not scared! #CERT #EmergencyPrep #Portland",Low,Earthquake,Portland
192,"Tracking Hurricane Idalia from Atlanta. Looks like it'll make landfall near Big Bend FL as a Cat 3. Praying for the panhandle region 🙏🌀 #HurricaneIdalia",Low,Hurricane,Big Bend
193,"Great article about how the Dutch manage flooding with room for the river concepts. Could we apply similar approaches in the Mississippi River basin? #FloodMitigation #WaterManagement",Low,Flood,Mississippi River Basin
194,"Smokey Bear was right all along. But also we need to let some forests burn naturally. It's complicated. 🐻🔥 #ForestManagement #WildfirePrevention",Low,Wildfire,United States
195,"Historical earthquake map of the US is fascinating. The New Madrid zone in the 1800s had quakes that rang church bells in Boston. Imagine that today. #Seismology #History",Low,Earthquake,New Madrid
196,"My friend in Sanibel Island just posted photos of her rebuilt home. 2 years after Ian and she's finally back. The resilience is inspiring 💪 #SanibelStrong #Rebuild",Low,Hurricane,Sanibel Island
197,"Thread on how levee systems create a false sense of security in flood-prone cities. Important read for anyone in Sacramento or New Orleans areas. #FloodInfrastructure",Low,Flood,Sacramento
198,"Autumn in Colorado is beautiful but fire season isn't over yet. Stay vigilant Front Range. One spark can change everything. #ColoradoFire #FrontRange 🍂🔥",Low,Wildfire,Colorado
199,"The USGS ShakeMap from the Northridge earthquake is a great teaching tool. You can see exactly how ground motion varies with distance and soil type. #Seismology #Northridge",Low,Earthquake,Northridge
200,"Another hurricane season in the books. 17 named storms. Let's hope next year is quieter but let's prepare like it won't be. #HurricaneSeason #AtlanticHurricanes 🌊",Low,Hurricane,Atlantic Coast
